0	0.333706 	-0.17241 	0.0336918 	-0.369617 	-1.57018 	0.369649 	
0.005	0.332479 	-0.183034 	0.0339483 	-2.5918 	-1.56823 	2.1216 	
0.01	0.333443 	-0.178384 	0.0337494 	-0.652107 	-1.57035 	0.38925 	
0.015	0.333472 	-0.178321 	0.0337415 	-0.648879 	-1.56995 	0.385544 	
0.02	0.333487 	-0.178296 	0.0337472 	-0.618568 	-1.57024 	0.357167 	
0.025	0.333483 	-0.178289 	0.0337403 	-0.614482 	-1.56988 	0.35365 	
0.03	0.333473 	-0.178287 	0.0337307 	-0.614354 	-1.56937 	0.354012 	
0.035	0.333524 	-0.178303 	0.0337479 	-0.623053 	-1.57023 	0.361266 	
0.04	0.333532 	-0.178313 	0.0337445 	-0.627282 	-1.57003 	0.365207 	
0.045	0.333533 	-0.178323 	0.0337376 	-0.628544 	-1.56965 	0.366273 	
0.05	0.33353 	-0.178335 	0.0337279 	-0.628558 	-1.56912 	0.366165 	
0.055	0.333598 	-0.178288 	0.0337437 	-0.618797 	-1.56991 	0.357796 	
0.06	0.333617 	-0.17828 	0.0337398 	-0.616712 	-1.56968 	0.356212 	
0.065	0.333629 	-0.178276 	0.0337326 	-0.616539 	-1.56927 	0.356476 	
0.07	0.333637 	-0.178276 	0.0337227 	-0.61696 	-1.56872 	0.357281 	
0.075	0.3337 	-0.178297 	0.0337377 	-0.620483 	-1.56945 	0.359249 	
0.08	0.333724 	-0.178308 	0.0337335 	-0.62252 	-1.56919 	0.36092 	
0.085	0.333742 	-0.17832 	0.0337261 	-0.623857 	-1.56876 	0.362 	
0.09	0.333757 	-0.178333 	0.0337161 	-0.624607 	-1.56818 	0.362579 	
0.095	0.333841 	-0.178271 	0.0337297 	-0.61712 	-1.56884 	0.357218 	
0.1	0.333877 	-0.178258 	0.0337251 	-0.615688 	-1.56855 	0.356531 	
0.105	0.333907 	-0.17825 	0.0337174 	-0.615206 	-1.56809 	0.356681 	
