0.0	0.333706	-0.17241	0.0336918	-0.369617	-1.57018	0.369649
0.005	0.332479	-0.183034	0.0339483	-2.5918	-1.56823	2.1216
0.01	0.333443	-0.178384	0.0337494	-0.652107	-1.57035	0.38925
0.015	0.333472	-0.178321	0.0337415	-0.648879	-1.56995	0.385544
0.02	0.333487	-0.178296	0.0337472	-0.618568	-1.57024	0.357167
0.025	0.333483	-0.178289	0.0337403	-0.614482	-1.56988	0.35365
0.03	0.333473	-0.178287	0.0337307	-0.614354	-1.56937	0.354012
0.035	0.333524	-0.178303	0.0337479	-0.623053	-1.57023	0.361266
0.04	0.333532	-0.178313	0.0337445	-0.627282	-1.57003	0.365207
0.045	0.333533	-0.178323	0.0337376	-0.628544	-1.56965	0.366273
0.05	0.33353	-0.178335	0.0337279	-0.628558	-1.56912	0.366165
0.055	0.333598	-0.178288	0.0337437	-0.618797	-1.56991	0.357796
0.06	0.333617	-0.17828	0.0337398	-0.616712	-1.56968	0.356212
0.065	0.333629	-0.178276	0.0337326	-0.616539	-1.56927	0.356476
0.07	0.333637	-0.178276	0.0337227	-0.61696	-1.56872	0.357281
0.075	0.3337	-0.178297	0.0337377	-0.620483	-1.56945	0.359249
0.08	0.333724	-0.178308	0.0337335	-0.62252	-1.56919	0.36092
0.085	0.333742	-0.17832	0.0337261	-0.623857	-1.56876	0.362
0.09	0.333757	-0.178333	0.0337161	-0.624607	-1.56818	0.362579
0.095	0.333841	-0.178271	0.0337297	-0.61712	-1.56884	0.357218
0.1	0.333877	-0.178258	0.0337251	-0.615688	-1.56855	0.356531
0.105	0.333907	-0.17825	0.0337174	-0.615206	-1.56809	0.356681
0.11	0.333959	-0.178281	0.033721	-0.617316	-1.56822	0.357192
0.115	0.333991	-0.178294	0.0337138	-0.618393	-1.56777	0.357975
0.12	0.334019	-0.178306	0.033704	-0.619333	-1.5672	0.358716
0.125	0.334045	-0.178319	0.0336923	-0.620071	-1.56651	0.35933
0.13	0.334164	-0.178252	0.0337133	-0.614387	-1.56754	0.355696
0.135	0.334221	-0.178237	0.0337109	-0.613237	-1.56734	0.355282
0.14	0.334271	-0.178227	0.033705	-0.612797	-1.56696	0.355465
0.145	0.334317	-0.178222	0.0336964	-0.612774	-1.56643	0.355975
0.15	0.334376	-0.178262	0.0336958	-0.613373	-1.56631	0.354721
0.155	0.334421	-0.178279	0.0336869	-0.614114	-1.56576	0.355042
0.16	0.334464	-0.178294	0.033676	-0.614913	-1.56509	0.355541
0.165	0.334576	-0.178232	0.0336876	-0.610908	-1.56561	0.353775
0.17	0.334642	-0.178219	0.0336822	-0.610316	-1.56524	0.353922
0.175	0.334702	-0.178211	0.0336741	-0.610133	-1.56472	0.354365
0.18	0.334759	-0.178208	0.0336637	-0.610182	-1.56407	0.354949
0.185	0.334853	-0.178232	0.0336707	-0.608377	-1.56433	0.351653
0.19	0.33492	-0.178243	0.033664	-0.608352	-1.56388	0.351339
0.195	0.334984	-0.178254	0.0336548	-0.608676	-1.56329	0.351466
0.2	0.335086	-0.178205	0.0336567	-0.606244	-1.56328	0.351094
0.205	0.335161	-0.178195	0.0336487	-0.605949	-1.56275	0.351512
0.21	0.335232	-0.178189	0.0336386	-0.605934	-1.5621	0.352101
0.215	0.3353	-0.178187	0.0336268	-0.606079	-1.56136	0.352763
0.22	0.335426	-0.178196	0.0336396	-0.602733	-1.56192	0.348315
0.225	0.335514	-0.178202	0.0336346	-0.602148	-1.56153	0.347571
0.23	0.335597	-0.17821	0.0336269	-0.602054	-1.561	0.347386
0.235	0.335677	-0.178218	0.0336171	-0.602294	-1.56035	0.347588
0.24	0.33579	-0.178161	0.0336156	-0.599609	-1.56015	0.347407
0.245	0.335879	-0.178148	0.0336063	-0.599151	-1.55952	0.347876
0.25	0.335965	-0.178139	0.0335953	-0.598999	-1.5588	0.348499
0.255	0.336087	-0.178159	0.0336001	-0.596812	-1.55892	0.345062
0.26	0.336183	-0.178166	0.0335927	-0.596496	-1.55839	0.344626
0.265	0.336277	-0.178174	0.0335833	-0.596556	-1.55774	0.344626
0.27	0.336368	-0.178183	0.0335722	-0.596866	-1.557	0.344922
0.275	0.33651	-0.178119	0.0335759	-0.592599	-1.55707	0.343204
0.28	0.336618	-0.178103	0.0335682	-0.59165	-1.55652	0.343206
0.285	0.336723	-0.178092	0.0335585	-0.591162	-1.55585	0.343513
0.29	0.336825	-0.178086	0.0335473	-0.590999	-1.55509	0.34402
